symb,date,open,high,low,close,adjClose,volume,symbol,technicals_ema8,technicals_sma20,technicals_sma50,technicals_stddev20,technicals_rsi14,technicals_cci50,technicals_cci5,technicals_snapback,technicals_hasCherries,technicals_avgVolume,technicals_macd,technicals_macdSignal,technicals_macdHistogram,technicals_atr8,technicals_ema8w,technicals_sma20w,technicals_ema8m,technicals_cci50w,technicals_cci5w,scores_ema8,scores_sma20,scores_sma50,scores_ema8w,scores_sma20w,scores_ema8m,scores_snapback,scores_snapStrength,scores_snapTiming,scores_guruScoreEMA8,scores_guruScoreSMA20,scores_guruScoreSMA50,isWhatIf,
PES,2018-01-12T15:46:15-05:00,,,,3.975,4,913833,PES,3.55766513442098,3.0075,2.462,1.09282889786097,77.2964899917036,220.543746516997,118.347338935574,102.196407581423,false,1263251.65,0.404364284154401,0.327232535138549,0.077131749015852,0.318999215744925,2.76671193885254,2.279,2.59085134621675,52.6937702286318,139.659952567058,1.09460937269367,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,57.7571108491966,99.999971148421,99.5493728227564,18.4907630181746,0.18361190155069,0.18361190155069,true,/guru/score/history/?symbols=PES
PIRS,2018-01-12T15:59:55-05:00,,,,7.45,7.46,455587,PIRS,7.33357443566591,6.895,6.2104,1.37726540652119,64.0346020151603,128.747932645364,75.7020757020755,53.0458569432883,false,523719.35,0.377345872083654,0.374443683995327,0.002902188088327,0.369564695660649,6.57783203834548,5.82039999999999,5.3700685906823,143.672487418393,70.5322728295782,96.1215793204153,20.6186607648984,1.17506238073162E-06,0.1844022495744,1.07175902597234E-06,1.07175902597234E-06,3.1994538194215,99.9378868335331,88.2990400684035,31.3238860427805,18.750901559316,0.072158745943188,true,/guru/score/history/?symbols=PIRS
QIWI,2018-01-12T15:46:43-05:00,,,,16.53,16.52,393428,QIWI,16.6264237657277,15.7170001,15.7416001,2.56363901639876,55.7754793661557,55.3799995620619,-26.5780919452622,81.9580915073241,false,856696.4,0.464566642217328,0.32121159391167,0.143355048305658,0.881020752637347,15.8950580845645,16.35380009,16.9189680711633,-28.5694953297453,71.681234658184,98.4921525456763,62.9641164275469,65.4185772715065,78.8771304302184,97.5525179806615,93.0616421219326,25.8628473297404,0.195706808228224,93.9741003493092,7.9291743323703,6.83059382514425,6.91822137835164,true,/guru/score/history/?symbols=QIWI
QTNA,2018-01-12T15:59:49-05:00,,,,13.61,13.6,300158,QTNA,13.0584653694851,12.27,12.3832,1.5185256007065,66.3066852807992,104.830584510007,90.9247757073848,13.9058088026226,false,467732.9,0.267329961731116,0.064087917851493,0.203242043879624,0.509788598196643,12.7580277380644,14.71329999,15.4782834492897,-114.568951343172,146.64308643221,76.1324106653106,2.45122715522744,5.90511992536532,39.3129252774035,27.4432072957407,0.758821678101795,0.024782964755366,89.1748793534934,95.5198208301949,5.52062766065263,1.75627741410832,2.35437066138842,true,/guru/score/history/?symbols=QTNA
RENN,2018-01-12T10:57:45-05:00,,,,11.25,11.42,1802655,RENN,12.3429134885377,11.6965,10.7282,4.0083127372998,49.3136202838956,61.0321327848802,-166.666666666667,227.698799451547,true,2206607.75,0.640929574368681,0.736751038787318,-0.095821464418637,1.53775269279385,11.140495239136,9.70490000000001,8.93499010187846,167.413006495149,16.2281942761498,12.6761700514331,80.8681404141041,67.5255882146676,97.7615724696453,0.003618912180481,1.07175902597234E-06,98.5624174787098,0.788947077686575,99.8648623946706,9.95212354121144,18.4577556267463,17.3810442397706,true,/guru/score/history/?symbols=RENN
RTRX,2018-01-12T15:58:56-05:00,,,,24.69,24.700001,215452,RTRX,23.7518178813131,22.72099995,22.34459998,2.08039357055444,64.9404803487985,165.649956719968,121.178582550287,44.471374169681,false,236257.6,0.57672550400445,0.328720717193002,0.248004786811448,0.957061516923971,22.707142640946,23.21844994,21.9788157445733,129.332339321684,188.691447454952,79.389899676244,14.3122149038775,3.60411185979261,13.7213866647874,44.6250912170653,0.563558692271249,1.3569035359793,99.999971148421,99.6594563219828,22.0853710787593,12.4762834374085,7.87859972995704,true,/guru/score/history/?symbols=RTRX
RUBI,2018-01-12T15:59:58-05:00,,,,2.375,2.38,2173647,RUBI,2.17955812548092,1.9835,1.9656,0.362340999612517,68.8949928375328,138.699085145959,166.666666666666,-27.967581520707,false,979682.35,0.072519040463523,0.011985011844458,0.060534028619065,0.161353992273287,2.12157189319862,2.8505,3.5427510123299,-98.2530504409988,192.492319508448,11.7650010525075,1.95205971387224E-06,1.07175902597234E-06,0.870059014640345,0.00096640883126,1.07175902597234E-06,0.188264362007451,99.9975279839007,99.8648623946706,6.05038648236216,0.033246823655494,0.027223973303022,true,/guru/score/history/?symbols=RUBI
SCMP,2018-01-12T15:59:45-05:00,,,,18.075,18.049999,1562916,SCMP,18.1979041796484,17.69300015,14.26420004,1.30849659090258,72.5927417324321,82.8865305000383,-163.699507201083,246.586037701122,true,4461265.8,1.11193895067377,1.28591032143488,-0.173971370761114,0.402940519590608,15.8392601349695,12.72800002,12.7876358573403,314.999210625269,66.1422888719991,98.3407992746657,93.777763647583,1.07175902597234E-06,0.058504732181741,1.07175902597234E-06,1.07175902597234E-06,98.5624174787098,27.6661143298932,99.8648623946706,64.4858481164159,63.4726253649885,0.142972404559152,true,/guru/score/history/?symbols=SCMP
SD,2018-01-12T15:59:19-05:00,,,,21.17,21.16,259596,SD,20.9368665053814,19.84400005,18.89680006,2.71159281500719,63.7250898108952,143.392682402946,35.116898394337,108.275784008609,false,541049.8,0.76962781813851,0.663703022389629,0.105924795748881,0.663135745218375,19.497126934914,18.8412,19.1497778247333,157.060990614741,84.1025693687027,97.4684681648524,39.2484988391514,0.793656120982633,15.1026652760502,0.547863243955027,3.43921304032251,67.3280925600311,99.9995694277982,43.5349743803817,86.8999501234711,64.1710527125082,17.4827173808451,true,/guru/score/history/?symbols=SD
SFUN,2018-01-12T15:59:57-05:00,,,,5.255,5.25,3620414,SFUN,5.05068969642803,4.85699999999999,4.713,0.63875190802086,61.6608279900202,170.854773442574,112.58697027198,58.2678031705939,false,3397925.7,0.148959927364738,0.128118997307103,0.020840930057635,0.243750658192796,4.7475058729474,4.4033,4.20585121748495,188.541234539371,121.083680348999,78.2869661033793,19.0041476082206,1.39019421904785,3.03358845339388,4.72681698227007E-06,1.07175902597234E-06,5.10586118428166,99.999971148421,99.2230472786618,34.1916017970924,21.3290947896602,8.9203409071433,true,/guru/score/history/?symbols=SFUN
SRNE,2018-01-12T15:36:42-05:00,,,,4.925,4.95,1188617,SRNE,4.73780409336704,4.03199999999999,3.0556,1.67593078616045,65.9262347043759,165.384444592464,112.326043737574,53.0584008548906,false,2417945.85,0.611843361517841,0.552683413286292,0.059159948231549,0.541286214689543,3.54617554754349,2.57360000000001,2.88444052272114,133.677956362057,105.152113951669,79.3765234060002,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,3.20320650303146,99.999971148421,99.2042699154797,29.4053009478514,0.070020840673418,0.070020840673418,true,/guru/score/history/?symbols=SRNE
SRRA,2018-01-12T15:59:07-05:00,,,,3.25,3.25,810392,SRRA,3.38571564615003,3.4085,2.8428,0.505500741839328,50.1999036615866,53.7516314494935,-66.6666666666663,120.41829811616,false,712974.6,0.138751528949304,0.213789923058135,-0.075038394108831,0.261337093991064,3.06497531704451,2.26099,2.19670255257274,218.47504514362,-18.9369008860378,78.716093842494,70.5382262306745,0.043491285094643,49.4136876326074,1.07175902597234E-06,1.07175902597234E-06,83.0193220717004,0.126096638049744,99.8066971730018,9.3752331105121,9.03862582887183,0.769298661762127,true,/guru/score/history/?symbols=SRRA
SSC,2018-01-12T15:59:48-05:00,,,,4.96,4.97,2171273,SSC,4.66019953834467,4.71049999998749,3.36060000000049,1.14871172437457,60.2143205435658,97.7041165916139,94.6899938612646,3.01412273034936,false,3552008.65,0.356826373558474,0.434418544998932,-0.077592171440459,0.645114622698128,3.9200968832693,2.64500000001248,705.32389629776,-33.0219467534317,58.8782150604277,43.1213968461091,61.0770944563298,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,0.004126850524844,73.9566562738402,96.5848289058097,2.36100156929286,2.65149894365903,0.006890187686024,true,/guru/score/history/?symbols=SSC
STON,2018-01-12T14:43:51-05:00,,,,5.61,5.62,184507,STON,5.86496480049548,6.2705,6.68839999999999,0.751011983924915,30.3220815437516,-216.979786628206,-115.866388308977,-101.113398319228,false,313700.35,-0.291239172225158,-0.220879643745134,-0.070359528480023,0.293996039235654,6.42230763269218,6.52989999999999,7.58623820087672,-111.306828735973,-147.08963330256,74.5725648864475,3.48866073182327,0.002567729528313,0.391529721856787,0.060820924992278,1.07175902597234E-06,55.9837906471885,99.999971148421,99.8648623946706,74.7389660554663,26.9302449852177,2.43147877992775,true,/guru/score/history/?symbols=STON
SUPN,2018-01-12T15:59:59-05:00,,,,44.2,44.150002,468765,SUPN,42.6807157026315,40.42500025,39.18900022,4.02535818406406,64.9198748659561,230.881961978775,90.8947811464762,139.987180832299,false,491323.25,1.31549365963787,0.800233169825876,0.515260489811997,1.71498522358193,40.2349310670827,41.05099998,38.9712037629926,90.8235767391716,196.210752080804,83.5502407593091,9.08871204400634,0.331678859490547,6.15468865302442,25.194604639939,0.150443335975137,96.1661344472258,99.999971148421,95.5103694720972,92.9658076324023,44.378722121471,14.7201852357133,true,/guru/score/history/?symbols=SUPN
SVM,2018-01-12T15:50:00-05:00,,,,2.93,2.92,468540,SVM,2.79879898560976,2.7095,2.54492,0.23651427018249,63.2472317035492,173.562139122439,135.94276094276,37.6193781796792,false,350727,0.090137543467972,0.079169762073073,0.010967781394899,0.129848478676119,2.63957061639443,2.69435,2.79302635305027,,114.177755873172,70.0172080699208,19.6216581855164,0.012983554781565,2.26875193204683,13.6007968772204,66.9432963301089,0.629739667279405,99.999971148421,99.8648623946706,16.3979127564223,10.7308027114003,0.935085910462953,true,/guru/score/history/?symbols=SVM
TEUM,2018-01-12T15:58:38-05:00,,,,2.39,2.4,3087573,TEUM,2.46001906117259,2.0895,1.3806,1.37477961870258,57.3479334962932,110.8043811976,-43.4782608695652,154.282642067166,true,18836373.65,0.376668571281307,0.391087044384802,-0.014418473103495,0.403923077580378,1.75266428893163,1.2296,1.1742381202719,248.510238753253,53.2807798141075,89.6433369937428,0.040032150953251,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,98.5624174787098,95.8514197654312,98.2825130854008,94.6112188347229,7.23168677937545,0.216339430577616,true,/guru/score/history/?symbols=TEUM
TIVO,2018-01-12T15:59:29-05:00,,,,14.725,14.75,1150385,TIVO,14.8720557562972,14.6125,16.15100006,0.894357311145028,43.0318545907898,-65.4499527411462,-55.5555555555575,-9.89439718558877,false,1977749.25,-0.334656507651921,-0.481320865069242,0.146664357417321,0.533608164635666,15.6651186153275,17.46900004,17.4722069502043,-220.281039898085,2.63434831481034,97.7490541325191,98.1782731640175,12.888659907077,49.9784551511917,0.005156015852437,0.005026301599731,0.013100103682373,2.03861918287922,99.4107515690588,1.37691712389434,1.37892954270889,0.700819538407788,true,/guru/score/history/?symbols=TIVO
TK,2018-01-12T15:55:30-05:00,,,,10.53,10.54,517451,TK,10.1717737455847,9.654,8.9138,0.99141111553193,73.3347591595367,184.950697774665,139.136904761905,45.8137930127594,false,936387.55,0.444285682217609,0.374007215910478,0.070278466307131,0.330636638011209,9.30911491339867,8.90690000000001,8.68571318492388,130.165781613832,143.021346469623,83.9228703796968,10.942653866437,6.09344408930568E-05,0.221376908277593,5.06283618140202E-05,1.07175902597234E-06,1.56360927570589,99.999971148421,99.8648623946706,23.5868247769677,11.9605254161102,0.211997292522996,true,/guru/score/history/?symbols=TK
TMST,2018-01-12T15:59:55-05:00,,,,18.53,18.52,611913,TMST,17.1616829186454,15.5560001,14.76220004,2.99384987319016,77.8315451183586,255.294296556865,118.851635007857,136.442661549008,false,504480.65,0.900389410420539,0.579640769623194,0.320748640797345,0.71432604423031,15.4827736312115,15.30300003,15.1807090571221,97.3132025008421,155.364607305684,21.4986595126626,7.72100191559488E-06,1.07175902597234E-06,2.21791028875984E-06,1.07175902597234E-06,1.07175902597234E-06,94.7663695303546,99.999971148421,99.5710467853443,58.8421455366748,0.418256397714461,0.216562749119835,true,/guru/score/history/?symbols=TMST
TOO,2018-01-12T15:59:09-05:00,,,,2.825,2.82,1515396,TOO,2.69589418494237,2.4805,2.4298,0.391891566635408,72.3383066947578,194.53197170444,63.0026809651476,131.529290739292,false,1680514.8,0.114269618436896,0.061780927479807,0.052488690957089,0.111193388605359,2.48179674112024,2.4668,2.85165502219369,-34.5217244899286,159.997495146847,68.5951925239723,0.08015789558139,0.002013846929816,0.086949339940068,0.03268033765691,97.8623322407956,92.1888137462137,99.999971148421,77.8386708855574,85.833586623721,9.04082652515082,2.64789963373621,true,/guru/score/history/?symbols=TOO
TTOO,2018-01-12T15:20:07-05:00,,,,5.29,5.2,250823,TTOO,5.07382591352807,4.54200000000001,4.264,0.980318315650452,67.493625925228,260.436328265419,2.0121474084286,258.424180856991,true,399581.15,0.314876817158296,0.205046057751782,0.109830759406514,0.338735110183584,4.45920741664611,4.3305,4.30319204804907,80.1302770159144,140.832675271675,75.6713737785429,0.001410801439594,1.07175902597234E-06,2.18170486676605E-05,1.07175902597234E-06,1.07175902597234E-06,98.5624174787098,99.999971148421,72.5611938683805,90.6875383432581,2.40468967487911,0.219416587894551,true,/guru/score/history/?symbols=TTOO
UAN,2018-01-12T15:59:54-05:00,,,,3.98,3.99,661175,UAN,3.92932548070692,3.65650000000001,3.452,0.5461236123804,61.5697768550317,153.876365023228,-56.6707844348368,210.547149458064,true,835268.75,0.176466511590191,0.130283637649694,0.046182873940497,0.196731985299708,3.57569511661457,3.28890000000001,3.65885316334863,-2.92157199315775,99.9077412186497,97.022699799302,12.7371739773303,0.010032673186822,1.68848213909029,1.07175902597234E-06,13.3305350968232,98.5624174787098,99.999971148421,99.4701168548355,98.5208595863042,50.0719802850184,4.62426409565392,true,/guru/score/history/?symbols=UAN
UNG,2018-01-12T15:59:55-05:00,,,,25.29,25.290001,10627244,UNG,23.6040038114855,22.3679999,23.53760008,2.62860166522024,64.1662997715859,72.3380015818347,119.932423440027,-47.5944218581922,false,5714532.2,0.25086255360711,-0.136550577054311,0.387413130661421,0.969002026942882,23.243603112646,24.77120011,25.5370712236153,-61.4906987036845,197.701288134609,32.3786670743572,0.236165549420464,28.1617377254806,13.1005270340078,94.0885814452953,97.7942680418399,1.87903420771139,7.0532962725649,99.6143872151015,7.54273054165597,1.46278709246736,7.19993795980577,true,/guru/score/history/?symbols=UNG
UTHR,2018-01-12T15:59:41-05:00,,,,141.27,141.270004,417842,UTHR,145.865376455144,144.2070007,133.5846011,12.8602984592448,48.8945987844904,60.7597612288092,-105.079057118866,165.838818347675,true,411742.1,3.59777440570815,4.78516913536281,-1.18739472965465,3.77863588735405,138.650263881236,128.23450065,130.591187411329,59.0643538035807,-7.62025867424885,87.2821595431164,94.3555169475797,53.9318560908382,94.9934357050794,4.78423461104991,19.1900638860354,98.5624174787098,0.741126054909291,99.8648623946706,18.542842260278,19.0307940325397,15.7936653608291,true,/guru/score/history/?symbols=UTHR
VCEL,2018-01-12T15:59:48-05:00,,,,6.6,6.625,607044,VCEL,6.16842234386653,5.51375,4.8053,1.20866403520581,76.975735241798,200.863397406121,91.0852713178295,109.778126088292,false,699057.2,0.466657758394327,0.36787302096889,0.098784737425436,0.384911226477716,5.23917537073265,4.71095,4.28535501813515,228.270010419378,160.503378204136,34.5084454549892,2.12303522539869E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,69.5530512638323,99.999971148421,95.5701215022977,62.1460913519713,0.245334008005151,0.195345946467539,true,/guru/score/history/?symbols=VCEL
VKTX,2018-01-12T15:59:26-05:00,,,,4.72,4.74,678390,VKTX,4.81916033265256,4.4455,3.5106,0.899432598919981,62.0307146906884,103.113862425017,-117.940635671132,221.054498096148,true,724034.5,0.423711005376015,0.434772419034054,-0.011061413658038,0.353243077177916,3.92734079783811,2.61692,2.49954708606112,255.431487909074,70.7884490481336,94.2596403779399,47.213129554898,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,98.5624174787098,86.2763991035065,99.8648623946706,92.8915861781855,73.7715172400869,0.208881592166079,true,/guru/score/history/?symbols=VKTX
VUZI,2018-01-12T15:52:39-05:00,,,,8.5,8.55,685375,VUZI,7.94687255649035,6.775,6.36119999999999,2.1903196113809,69.2892887946922,205.622113863145,-59.1397849462362,264.761898809381,true,976728.75,0.604731292408224,0.372206189249879,0.232525103158345,0.732990289655572,6.71570146514952,6.00309999999999,6.2441032098122,346.667832099917,137.296148017461,35.0442379940927,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,98.5624174787098,99.999971148421,99.5830082760329,70.1631826895101,0.219416587894551,0.219416587894551,true,/guru/score/history/?symbols=VUZI
WATT,2018-01-12T15:57:06-05:00,,,,20.03,20,5201767,WATT,21.7283439494155,17.4980001,12.06580004,14.441920493674,55.4369967744256,105.424541386136,-166.666666666667,272.091208052803,true,9313408.35,3.44666383032764,3.35872642829457,0.087937402033069,3.40613087102441,15.3545412857282,11.78520002,13.1544721283665,169.297455686323,44.5678272641351,23.3764875868757,0.035190607877134,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,98.5624174787098,90.0669965782746,99.8648623946706,59.2041424647751,6.78528247398549,0.211896959866463,true,/guru/score/history/?symbols=WATT
WPRT,2018-01-12T15:57:33-05:00,,,,3.725,3.72,471381,WPRT,3.76347201835121,3.534,3.25,0.784688473217246,56.8374836580977,96.0966886447431,-49.8220640569388,145.918752701682,false,1153364.05,0.200247413884702,0.198211805358976,0.002035608525726,0.236455171602188,3.39667151844594,3.1607,2.76823683322891,129.122996912162,58.2015068194482,97.6765096199691,59.4115197102273,0.02843132686523,7.12597139081108,0.000106093868646,1.07175902597234E-06,97.8175610316221,69.4293450796374,99.002806388546,87.21342527268,73.8941719264171,5.7798824905626,true,/guru/score/history/?symbols=WPRT
WTI,2018-01-12T15:59:19-05:00,,,,4.885,4.88,4138437,WTI,4.39834231724484,3.619,3.3384,1.47177308033543,80.1110576742488,286.52700820765,112.305099030763,174.221909176887,true,2813541.85,0.430100338271151,0.289345194904501,0.14075514336665,0.331351643878953,3.5463896437008,2.9993,2.86587182804542,303.573323841921,157.277122019097,2.13911982749604,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,98.5624174787098,99.999971148421,99.2027454874317,27.625836997683,0.219416587894551,0.219416587894551,true,/guru/score/history/?symbols=WTI
WTW,2018-01-12T15:59:41-05:00,,,,59.46,59.439999,2174662,WTW,54.3794105579672,49.49999995,46.73340004,8.97651747929041,73.0150959679707,319.345779136128,99.0815220686258,220.264257067503,true,1944103.1,2.90802764076513,1.69252810512218,1.21549953564295,2.81669312490511,48.4464737672344,45.7738000900001,40.7445270599394,141.549885615596,221.511674165055,9.05881492762946,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,98.5624174787098,99.999971148421,97.5545498117402,44.6951984184839,0.219416587894551,0.219416587894551,true,/guru/score/history/?symbols=WTW
WUBA,2018-01-12T15:58:51-05:00,,,,82.05,81.980003,1183620,WUBA,80.6881678257575,75.1860004999999,72.9086006600001,10.7271182092883,67.9933944423039,153.107177055757,-82.3193850503554,235.426562106112,true,960761,3.23063927021327,2.27927127281643,0.951367997396841,2.81632351425874,74.0993526050486,69.02710041,62.9853733699126,144.503347809315,112.878346716605,95.772646490952,10.5331692792478,0.445790888170161,2.92531561205585,1.32665310070834E-05,1.07175902597234E-06,98.5624174787098,99.999971148421,99.8648623946706,98.0959106953275,46.9991599117289,16.3787518487256,true,/guru/score/history/?symbols=WUBA
XENT,2018-01-12T15:59:46-05:00,,,,34.45,34.349998,172479,XENT,34.1217047234307,33.2749991,30.9584995,1.94614970133454,60.4940770583418,111.419723561137,31.0095933954002,80.4101301657363,false,245238.95,0.995329124213611,0.985193656525539,0.010135467688072,1.14787917763294,32.1262583229489,30.49624969,28.5270310758998,106.170385568664,96.0896517526758,97.8055420636334,83.8307836605323,1.73775110025631,31.0913905908659,0.266909879703314,1.07175902597234E-06,23.8208266283403,96.2867473215182,38.2210543796366,60.7615629024655,57.7176920581475,15.8551481882933,true,/guru/score/history/?symbols=XENT
XIN,2018-01-12T15:57:18-05:00,,,,7.97,8,500656,XIN,7.76275683930695,7.02150000000001,6.29,1.5776219445734,72.65417660087,171.862509992006,54.4217687074839,117.440741284523,false,1052837.8,0.549908428016485,0.459761434245381,0.090146993771104,0.384346822912836,6.69000959920658,5.9507,5.84392234738732,330.152044465366,110.150617624099,90.8588908185957,0.133488955715877,1.07175902597234E-06,7.47617107110798E-06,1.07175902597234E-06,1.07175902597234E-06,79.6974830818817,99.999971148421,68.464424132588,89.7988215208274,10.2085314755839,0.204415525112758,true,/guru/score/history/?symbols=XIN
XON,2018-01-12T15:59:31-05:00,,,,14.7,14.71,2546439,XON,13.4483637704023,12.6095,13.24,1.85077794454083,61.51889597888,78.5123588298543,155.353393981805,-76.841035151951,false,1861816.95,0.140637658020726,-0.147379407729007,0.288017065749733,0.963830914783174,13.416611089705,15.94379995,17.2511704070076,-116.372339110172,169.503475505566,9.29524260397009,0.001160648734022,2.21692709577226,7.6895426513905,23.5620755080842,0.021958233491815,19.4676801170572,16.9207062086863,99.8648623946706,14.5210427919771,0.725790305292089,9.0052277154875,true,/guru/score/history/?symbols=XON
XXII,2018-01-12T15:59:57-05:00,,,,3.315,3.34,2787537,XXII,3.21984705992041,2.917,2.543,0.64305831772864,65.1264847949821,165.280016913198,57.6923076923068,107.587709220891,false,3968471.85,0.224302691364872,0.1899675697846,0.034335121580272,0.252580896044713,2.78622959778677,2.5917,2.30727368947683,159.509978747951,114.807213575813,88.8372765762571,0.111535521859074,1.07175902597234E-06,1.0447353893106E-05,1.07175902597234E-06,1.07175902597234E-06,66.2874594011699,99.999971148421,72.2318716643201,83.8189394925286,9.04235356035337,0.19223957581277,true,/guru/score/history/?symbols=XXII
YTEN,2018-01-12T13:33:51-05:00,,,,1.62,1.57,142138,YTEN,1.71110472368651,2.0435,2.425,1.04986237193265,39.083839245337,-108.143493061011,-82.1917808219177,-25.9517122390931,false,602616.9,-0.287234235111229,-0.253579799510249,-0.03365443560098,0.242295512208394,2.27751010750833,2.7609,2.48018482756415,-29.3294321016694,-66.1339833875045,60.6524203915835,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,0.143570611654575,93.4727695090133,99.8648623946706,9.33683317658834,0.024319199212446,0.024319199212446,true,/guru/score/history/?symbols=YTEN
